country,year,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
Somalia,2003,415.271,400.52,385.499,378.335,360.123,342.509,325.538,309.257,293.589,278.462,264.521,252.051,240.738,230.022,220.062,210.336,200.543,190.948,182.049,173.666,166.266,160.11,154.907,150.019,145.459,141.392,137.799,134.534,131.508,128.778,125.629,121.703,117.298,113.089,108.976,104.894,100.889,96.979,93.108,89.26,85.733,82.663,79.918,77.22,74.605,72.061,69.548,67.067,64.663,62.328,59.946,57.461,54.915,52.427,50.001,47.522,44.952,42.356,39.805,37.252,34.954,33.035,31.366,29.723,28.186,26.496,24.514,22.381,20.358,18.37,16.632,15.269,14.165,13.083,12.078,11.053,9.937,8.786,7.728,6.739,5.822,4.992,4.241,3.54,2.892,2.33,1.871,1.494,1.147,0.871,0.672,0.5,0.35,0.234,0.175,0.139,0.097,0.053,0.029,0.014,0.017
Somalia,2004,419.229,407.417,394.703,381.239,371.226,354.912,338.755,322.859,307.324,292.093,277.11,263.273,251.008,239.936,229.299,219.302,209.543,199.767,190.216,181.321,172.913,165.493,159.328,154.125,149.229,144.658,140.581,136.978,133.706,130.671,127.935,124.779,120.852,116.445,112.236,108.124,104.044,100.042,96.136,92.271,88.428,84.91,81.852,79.121,76.436,73.836,71.303,68.797,66.317,63.913,61.58,59.197,56.711,54.162,51.67,49.237,46.753,44.181,41.584,39.031,36.477,34.171,32.234,30.541,28.874,27.312,25.607,23.624,21.499,19.485,17.51,15.775,14.402,13.28,12.186,11.171,10.147,9.051,7.933,6.909,5.957,5.084,4.306,3.612,2.972,2.385,1.884,1.483,1.164,0.864,0.645,0.503,0.369,0.242,0.155,0.118,0.092,0.065,0.034,0.015,0.017
Somalia,2005,425.962,415.359,403.679,391.079,377.721,363.763,349.362,334.678,319.871,305.097,290.318,275.491,261.773,249.724,238.903,228.357,218.33,208.55,198.801,189.302,180.418,171.994,164.561,158.394,153.194,148.296,143.718,139.635,136.027,132.749,129.71,126.968,123.81,119.883,115.48,111.275,107.169,103.094,99.1,95.202,91.345,87.511,84.005,80.961,78.248,75.581,72.998,70.478,67.978,65.503,63.103,60.773,58.392,55.906,53.356,50.862,48.426,45.939,43.368,40.772,38.22,35.667,33.356,31.403,29.687,27.999,26.414,24.695,22.712,20.597,18.593,16.633,14.904,13.521,12.383,11.278,10.254,9.233,8.157,7.072,6.083,5.168,4.34,3.614,2.98,2.401,1.875,1.437,1.094,0.832,0.582,0.418,0.334,0.238,0.133,0.075,0.061,0.047,0.031,0.015,0.018
Somalia,2006,437.655,422.096,411.064,399.38,387.116,374.34,361.227,347.948,334.058,319.422,304.418,289.53,274.625,260.793,248.616,237.655,226.936,216.713,206.76,196.886,187.299,178.325,169.807,162.329,156.188,151.061,146.239,141.75,137.745,134.187,130.943,127.947,125.256,122.141,118.247,113.872,109.694,105.612,101.574,97.634,93.802,90.008,86.236,82.784,79.783,77.105,74.472,71.92,69.427,66.945,64.481,62.09,59.766,57.389,54.907,52.361,49.867,47.429,44.941,42.365,39.763,37.205,34.65,32.331,30.363,28.63,26.928,25.328,23.605,21.634,19.541,17.561,15.628,13.927,12.569,11.452,10.374,9.379,8.398,7.377,6.357,5.434,4.584,3.821,3.162,2.592,2.067,1.606,1.233,0.936,0.699,0.484,0.351,0.278,0.199,0.11,0.064,0.05,0.033,0.016,0.019
Somalia,2007,451.932,437.561,417.618,406.172,394.503,382.591,370.417,358.168,346.032,332.957,318.513,303.299,288.324,273.363,259.436,247.149,236.063,225.187,214.781,204.669,194.685,185.025,175.971,167.372,159.862,153.754,148.708,143.969,139.576,135.654,132.152,128.945,125.997,123.36,120.294,116.438,112.096,107.952,103.901,99.905,96.026,92.265,88.539,84.834,81.442,78.489,75.85,73.254,70.739,68.274,65.814,63.366,60.988,58.672,56.303,53.828,51.288,48.799,46.364,43.875,41.299,38.696,36.138,33.581,31.258,29.277,27.53,25.816,24.204,22.48,20.523,18.455,16.501,14.6,12.929,11.596,10.504,9.455,8.49,7.55,6.586,5.632,4.775,3.992,3.297,2.705,2.2,1.73,1.334,1.029,0.776,0.566,0.386,0.282,0.224,0.158,0.087,0.051,0.034,0.017,0.019
Somalia,2008,467.281,449.348,432.621,412.847,400.997,389.35,377.799,366.234,354.858,343.871,331.621,317.379,301.967,286.916,271.908,257.897,245.509,234.305,223.281,212.699,202.436,192.348,182.621,173.495,164.822,157.283,151.215,146.251,141.6,137.306,133.47,130.025,126.859,123.96,121.38,118.364,114.55,110.244,106.136,102.118,98.167,94.351,90.665,87.009,83.373,80.044,77.14,74.541,71.985,69.508,67.075,64.638,62.206,59.842,57.537,55.176,52.711,50.181,47.697,45.266,42.78,40.205,37.602,35.044,32.489,30.163,28.173,26.413,24.687,23.065,21.34,19.398,17.357,15.432,13.563,11.923,10.615,9.549,8.529,7.597,6.698,5.79,4.905,4.115,3.398,2.772,2.246,1.805,1.393,1.062,0.823,0.616,0.432,0.288,0.213,0.168,0.119,0.065,0.036,0.017,0.02
Somalia,2009,481.538,460.657,441.845,424.864,408.22,395.961,384.333,373.138,362.178,351.671,341.829,330.396,316.352,300.736,285.605,270.546,256.445,243.951,232.628,221.45,210.69,200.272,190.078,180.281,171.081,162.329,154.761,148.729,143.846,139.28,135.083,131.332,127.945,124.816,121.968,119.442,116.474,112.701,108.43,104.358,100.372,96.464,92.71,89.096,85.509,81.943,78.673,75.82,73.259,70.742,68.302,65.899,63.485,61.069,58.718,56.423,54.071,51.615,49.092,46.614,44.185,41.7,39.126,36.523,33.964,31.41,29.08,27.079,25.305,23.568,21.935,20.208,18.282,16.266,14.368,12.531,10.922,9.641,8.599,7.608,6.706,5.85,4.999,4.18,3.456,2.808,2.248,1.788,1.413,1.057,0.79,0.619,0.456,0.298,0.19,0.145,0.114,0.079,0.041,0.018,0.021
Somalia,2010,493.143,470.894,451.132,433.57,417.923,403.904,391.229,379.61,368.762,358.399,348.751,340.045,329.422,315.565,299.734,284.51,269.39,255.189,242.579,231.128,219.788,208.842,198.261,187.953,178.079,168.797,159.961,152.357,146.356,141.552,137.067,132.964,129.296,125.962,122.87,120.069,117.596,114.675,110.938,106.699,102.659,98.703,94.835,91.14,87.596,84.076,80.575,77.363,74.557,72.034,69.554,67.148,64.774,62.38,59.979,57.639,55.353,53.007,50.557,48.04,45.565,43.137,40.653,38.077,35.472,32.91,30.355,28.019,26.007,24.218,22.467,20.822,19.093,17.18,15.189,13.317,11.509,9.93,8.673,7.655,6.693,5.821,5.006,4.21,3.458,2.8,2.218,1.725,1.333,1.021,0.72,0.519,0.415,0.297,0.165,0.093,0.076,0.058,0.039,0.019,0.022
Somalia,2011,499.975,485.204,464.847,446.514,429.981,415.022,401.365,388.736,377.15,366.477,356.349,346.763,338.006,327.3,313.353,297.421,282.071,266.802,252.468,239.756,228.229,216.813,205.786,195.186,184.947,175.198,166.044,157.347,149.864,143.948,139.202,134.787,130.758,127.152,123.863,120.807,118.039,115.597,112.713,109.028,104.848,100.863,96.96,93.145,89.495,85.993,82.513,79.051,75.877,73.105,70.617,68.168,65.791,63.438,61.055,58.657,56.32,54.034,51.686,49.231,46.707,44.224,41.788,39.298,36.725,34.125,31.572,29.03,26.703,24.692,22.903,21.158,19.519,17.815,15.953,14.034,12.234,10.503,8.997,7.808,6.852,5.956,5.149,4.402,3.68,3.003,2.406,1.896,1.479,1.136,0.856,0.599,0.434,0.346,0.247,0.137,0.079,0.061,0.041,0.02,0.023
Somalia,2012,504.606,485.339,477.951,459.455,442.523,426.993,412.701,399.385,386.785,375.216,364.702,354.794,345.259,336.438,325.636,311.578,295.526,280.026,264.59,250.103,237.271,225.653,214.144,203.021,192.387,182.201,172.566,163.526,154.957,147.585,141.744,137.05,132.697,128.736,125.187,121.941,118.915,116.177,113.761,110.911,107.27,103.144,99.21,95.356,91.585,87.977,84.512,81.068,77.639,74.498,71.758,69.301,66.879,64.528,62.192,59.817,57.42,55.081,52.793,50.44,47.976,45.441,42.948,40.499,38.001,35.426,32.829,30.28,27.747,25.426,23.415,21.623,19.88,18.244,16.564,14.752,12.901,11.17,9.513,8.079,6.955,6.061,5.228,4.486,3.807,3.156,2.552,2.018,1.577,1.233,0.942,0.693,0.477,0.349,0.277,0.198,0.108,0.064,0.043,0.02,0.025
Somalia,2013,508.767,492.407,476.987,471.138,454.483,438.938,424.399,410.759,397.772,385.191,373.627,363.264,353.565,344.072,335.179,324.271,310.091,293.903,278.24,262.62,247.967,235.004,223.282,211.671,200.442,189.764,179.623,170.092,161.158,152.708,145.441,139.67,135.023,130.729,126.834,123.338,120.13,117.133,114.422,112.03,109.21,105.613,101.537,97.648,93.839,90.111,86.54,83.109,79.698,76.299,73.188,70.478,68.048,65.652,63.323,61.004,58.634,56.235,53.894,51.6,49.24,46.764,44.217,41.71,39.247,36.739,34.158,31.562,29.016,26.49,24.173,22.158,20.363,18.62,16.988,15.328,13.565,11.779,10.117,8.532,7.169,6.108,5.275,4.505,3.827,3.215,2.635,2.103,1.63,1.261,0.99,0.749,0.531,0.357,0.264,0.209,0.148,0.08,0.046,0.022,0.027
Somalia,2014,514.902,500.718,486.846,473.275,464.415,449.603,435.443,421.891,408.902,396.243,383.676,372.116,361.901,352.412,342.957,333.99,322.972,308.667,292.339,276.509,260.704,245.881,232.783,220.957,209.241,197.902,187.178,177.079,167.65,158.821,150.489,143.326,137.623,133.023,128.786,124.956,121.513,118.342,115.372,112.688,110.32,107.53,103.975,99.947,96.105,92.339,88.653,85.119,81.721,78.342,74.973,71.89,69.21,66.809,64.436,62.131,59.827,57.462,55.061,52.715,50.417,48.048,45.562,43.001,40.479,38.001,35.482,32.898,30.301,27.756,25.236,22.922,20.905,19.104,17.363,15.732,14.093,12.378,10.659,9.064,7.551,6.258,5.262,4.488,3.782,3.168,2.622,2.113,1.654,1.242,0.944,0.746,0.556,0.368,0.236,0.18,0.141,0.099,0.053,0.023,0.028
Somalia,2015,524.806,511.116,497.538,484.089,470.784,457.64,444.673,431.902,419.34,407.005,394.674,382.124,370.568,360.501,351.224,341.808,332.769,321.642,307.214,290.746,274.75,258.76,243.769,230.537,218.608,206.787,195.341,184.571,174.516,165.189,156.467,148.252,141.193,135.56,131.006,126.829,123.062,119.673,116.541,113.599,110.943,108.597,105.837,102.325,98.346,94.55,90.83,87.185,83.688,80.324,76.978,73.639,70.585,67.934,65.561,63.213,60.931,58.642,56.283,53.879,51.53,49.228,46.85,44.353,41.779,39.243,36.751,34.22,31.631,29.035,26.492,23.979,21.667,19.648,17.843,16.102,14.473,12.856,11.188,9.535,8.008,6.568,5.345,4.413,3.7,3.058,2.508,2.028,1.591,1.203,0.853,0.626,0.502,0.362,0.204,0.116,0.096,0.073,0.049,0.025,0.03
Somalia,2016,538.716,520.592,506.668,493.165,480.035,467.226,454.765,442.683,430.533,418.101,405.578,393.147,380.516,368.843,358.64,349.209,339.618,330.382,319.094,304.569,288.054,272.009,255.971,240.974,227.79,215.945,204.217,192.876,182.209,172.248,163.01,154.381,146.266,139.298,133.739,129.249,125.134,121.427,118.093,115.012,112.119,109.507,107.201,104.48,101.006,97.065,93.303,89.612,85.992,82.516,79.168,75.834,72.504,69.452,66.793,64.404,62.041,59.739,57.426,55.038,52.603,50.223,47.89,45.483,42.955,40.356,37.798,35.285,32.745,30.161,27.58,25.06,22.574,20.296,18.309,16.54,14.842,13.257,11.704,10.127,8.582,7.162,5.831,4.709,3.858,3.213,2.634,2.154,1.741,1.359,1.012,0.71,0.523,0.42,0.302,0.17,0.1,0.076,0.052,0.025,0.032
Somalia,2017,556.253,537.854,516.316,502.159,488.734,475.925,463.612,451.837,440.641,429.111,416.811,404.101,391.573,378.864,367.076,356.735,347.154,337.387,327.954,316.508,301.889,285.328,269.235,253.153,238.153,225.016,213.258,201.624,190.388,179.828,169.962,160.812,152.279,144.264,137.386,131.903,127.476,123.424,119.777,116.5,113.471,110.626,108.058,105.793,103.11,99.675,95.773,92.044,88.383,84.79,81.334,78.003,74.681,71.36,68.311,65.645,63.242,60.861,58.54,56.204,53.788,51.322,48.91,46.546,44.109,41.554,38.929,36.349,33.816,31.267,28.688,26.124,23.625,21.169,18.922,16.968,15.236,13.581,12.041,10.551,9.065,7.628,6.315,5.095,4.072,3.303,2.726,2.209,1.799,1.454,1.126,0.82,0.567,0.421,0.337,0.241,0.134,0.079,0.054,0.027,0.034
Somalia,2018,576.063,553.73,533.497,512.104,497.714,484.366,471.876,460.057,448.964,438.651,427.741,415.572,402.674,390.047,377.258,365.352,354.875,345.14,335.198,325.568,313.962,299.246,282.638,266.496,250.368,235.361,222.272,210.598,199.056,187.925,177.469,167.697,158.634,150.196,142.281,135.492,130.083,125.72,121.73,118.143,114.921,111.945,109.147,106.624,104.398,101.754,98.358,94.494,90.797,87.166,83.597,80.162,76.847,73.538,70.227,67.179,64.504,62.087,59.689,57.35,54.99,52.545,50.046,47.604,45.21,42.742,40.159,37.508,34.905,32.352,29.793,27.219,24.672,22.194,19.766,17.551,15.63,13.935,12.322,10.827,9.4,8.005,6.677,5.47,4.36,3.436,2.748,2.241,1.784,1.446,1.167,0.893,0.629,0.425,0.32,0.254,0.181,0.1,0.057,0.028,0.036
Somalia,2019,596.184,570.362,547.412,527.053,508.164,493.533,480.253,468.074,456.745,446.33,436.894,426.597,414.553,401.46,388.726,375.851,363.822,353.201,343.31,333.186,323.354,311.58,296.763,280.098,263.898,247.714,232.694,219.646,208.05,196.594,185.562,175.204,165.521,156.541,148.193,140.373,133.67,128.332,124.029,120.1,116.571,113.403,110.476,107.727,105.246,103.058,100.452,97.092,93.264,89.599,85.995,82.449,79.034,75.733,72.434,69.13,66.082,63.399,60.966,58.549,56.189,53.804,51.329,48.798,46.323,43.897,41.399,38.785,36.107,33.48,30.906,28.336,25.765,23.233,20.775,18.374,16.19,14.301,12.642,11.07,9.618,8.254,6.949,5.728,4.628,3.627,2.804,2.196,1.756,1.361,1.092,0.881,0.663,0.438,0.283,0.217,0.171,0.121,0.065,0.029,0.037
Somalia,2020,615.093,587.095,562.358,540.565,521.394,504.527,489.645,476.427,464.554,453.706,443.962,435.399,425.711,413.783,400.488,387.64,374.67,362.511,351.74,341.686,331.374,321.334,309.387,294.456,277.724,261.456,245.208,230.165,217.148,205.624,194.248,183.308,173.043,163.443,154.54,146.277,138.548,131.927,126.657,122.413,118.542,115.068,111.952,109.074,106.369,103.929,101.779,99.208,95.884,92.089,88.453,84.874,81.351,77.951,74.663,71.373,68.074,65.024,62.33,59.879,57.443,55.061,52.649,50.144,47.578,45.068,42.609,40.078,37.434,34.726,32.073,29.477,26.894,24.326,21.807,19.367,16.993,14.837,12.979,11.354,9.823,8.415,7.112,5.897,4.782,3.788,2.895,2.17,1.644,1.271,0.938,0.739,0.595,0.431,0.246,0.14,0.116,0.09,0.061,0.03,0.039
South Sudan,2000,239.801,229.633,220.194,211.424,203.263,195.651,188.526,181.828,175.498,169.473,163.83,158.646,153.178,147.093,140.738,134.711,128.789,123.719,119.902,116.926,113.999,111.295,108.394,105.013,101.364,97.927,94.589,91.402,88.433,85.615,82.82,80.091,77.309,74.408,71.453,68.566,65.719,62.986,60.418,57.972,55.614,53.418,51.08,48.467,45.762,43.192,40.603,38.731,37.934,37.821,37.667,37.639,37.244,36.171,34.659,33.271,31.911,30.514,29.109,27.698,26.25,24.765,23.36,22.085,20.898,19.707,18.537,17.343,16.091,14.816,13.582,12.382,11.215,10.089,9.008,7.969,6.972,6.047,5.206,4.443,3.732,3.072,2.497,2.016,1.617,1.266,0.963,0.715,0.521,0.373,0.244,0.17,0.133,0.092,0.047,0.023,0.018,0.014,0.009,0.004,0.004
South Sudan,2001,245.703,238.556,229.07,220.184,211.847,204.015,196.635,189.653,183.048,176.781,170.791,165.13,159.883,154.346,148.208,141.806,135.712,129.708,124.559,120.67,117.628,114.632,111.858,108.895,105.464,101.773,98.295,94.919,91.695,88.687,85.83,83.001,80.238,77.426,74.5,71.523,68.617,65.751,63.002,60.419,57.959,55.587,53.378,51.03,48.411,45.702,43.127,40.534,38.651,37.83,37.684,37.498,37.436,37.01,35.912,34.378,32.967,31.584,30.162,28.728,27.286,25.81,24.298,22.863,21.557,20.338,19.116,17.92,16.702,15.437,14.152,12.913,11.711,10.549,9.44,8.382,7.368,6.401,5.511,4.713,3.996,3.332,2.722,2.194,1.757,1.399,1.083,0.821,0.612,0.445,0.313,0.202,0.142,0.11,0.077,0.039,0.021,0.015,0.01,0.004,0.004
South Sudan,2002,249.73,240.911,237.039,228.244,219.917,212.023,204.528,197.387,190.555,184.05,177.855,171.905,166.233,160.929,155.332,149.147,142.706,136.551,130.472,125.25,121.294,118.192,115.131,112.289,109.268,105.79,102.061,98.547,95.139,91.881,88.839,85.945,83.083,80.292,77.453,74.506,71.51,68.588,65.707,62.945,60.35,57.878,55.497,53.276,50.921,48.298,45.588,43.013,40.42,38.527,37.682,37.504,37.285,37.191,36.735,35.613,34.059,32.626,31.221,29.775,28.315,26.845,25.341,23.804,22.343,21.007,19.756,18.507,17.284,16.046,14.766,13.476,12.231,11.029,9.876,8.782,7.749,6.763,5.825,4.971,4.216,3.546,2.932,2.37,1.889,1.497,1.179,0.9,0.678,0.508,0.368,0.252,0.161,0.113,0.088,0.06,0.031,0.017,0.011,0.005,0.005
South Sudan,2003,253.676,245.918,238.377,235.705,227.591,219.815,212.355,205.19,198.283,191.596,185.184,179.055,173.143,167.455,162.09,156.428,150.193,143.707,137.487,131.331,126.032,122.007,118.84,115.712,112.801,109.719,106.194,102.425,98.872,95.428,92.134,89.054,86.124,83.228,80.404,77.538,74.566,71.55,68.61,65.712,62.935,60.325,57.842,55.447,53.214,50.849,48.222,45.51,42.931,40.335,38.431,37.563,37.353,37.103,36.973,36.487,35.341,33.766,32.311,30.884,29.412,27.925,26.426,24.894,23.33,21.84,20.474,19.192,17.913,16.663,15.404,14.11,12.811,11.562,10.358,9.211,8.134,7.124,6.165,5.256,4.438,3.724,3.102,2.534,2.021,1.587,1.239,0.962,0.717,0.536,0.405,0.292,0.193,0.119,0.085,0.066,0.045,0.023,0.012,0.005,0.005
South Sudan,2004,260.042,252.952,245.923,238.957,235.043,227.588,220.341,213.293,206.436,199.742,193.183,186.846,180.766,174.872,169.152,163.712,157.97,151.667,145.118,138.815,132.562,127.173,123.067,119.826,116.623,113.635,110.484,106.9,103.081,99.479,95.989,92.65,89.524,86.547,83.609,80.746,77.843,74.84,71.795,68.827,65.905,63.103,60.473,57.969,55.556,53.304,50.923,48.283,45.561,42.972,40.365,38.446,37.551,37.307,37.025,36.862,36.344,35.17,33.57,32.089,30.634,29.134,27.615,26.082,24.518,22.924,21.401,19.999,18.681,17.37,16.09,14.806,13.494,12.183,10.927,9.718,8.573,7.509,6.52,5.584,4.703,3.917,3.244,2.665,2.144,1.679,1.291,0.985,0.748,0.537,0.396,0.303,0.216,0.133,0.078,0.058,0.044,0.031,0.014,0.005,0.005
South Sudan,2005,270.351,263.195,256.097,249.064,242.097,235.201,228.381,221.639,214.982,208.413,201.91,195.453,189.171,183.119,177.224,171.452,165.917,160.073,153.679,147.043,140.637,134.266,128.764,124.563,121.238,117.948,114.872,111.64,107.984,104.1,100.437,96.889,93.493,90.309,87.277,84.286,81.372,78.423,75.375,72.292,69.287,66.328,63.495,60.833,58.3,55.859,53.581,51.175,48.514,45.772,43.163,40.537,38.594,37.67,37.393,37.076,36.879,36.327,35.121,33.49,31.977,30.49,28.956,27.399,25.827,24.226,22.594,21.034,19.592,18.234,16.886,15.571,14.256,12.922,11.595,10.326,9.108,7.963,6.907,5.935,5.02,4.163,3.407,2.772,2.236,1.76,1.34,0.997,0.733,0.535,0.359,0.257,0.202,0.14,0.074,0.037,0.03,0.023,0.015,0.007,0.006
South Sudan,2006,283.351,273.821,266.487,259.341,252.359,245.517,238.825,232.29,225.727,219.051,212.332,205.716,199.151,192.744,186.556,180.518,174.588,168.884,162.876,156.333,149.558,143.008,136.495,130.858,126.529,123.085,119.678,116.492,113.155,109.402,105.427,101.677,98.047,94.576,91.322,88.224,85.172,82.2,79.2,76.108,72.986,69.945,66.953,64.083,61.379,58.801,56.315,53.991,51.546,48.856,46.092,43.458,40.809,38.833,37.861,37.529,37.157,36.905,36.296,35.037,33.354,31.786,30.248,28.662,27.052,25.429,23.78,22.104,20.501,19.02,17.626,16.246,14.905,13.575,12.238,10.918,9.662,8.459,7.34,6.324,5.399,4.534,3.729,3.026,2.442,1.956,1.522,1.153,0.862,0.632,0.453,0.3,0.216,0.17,0.118,0.062,0.034,0.026,0.017,0.008,0.007
South Sudan,2007,299.571,289.831,277.78,270.254,263.047,256.105,249.376,242.876,236.616,230.223,223.515,216.636,209.893,203.207,196.664,190.33,184.137,178.04,172.156,165.975,159.269,152.342,145.638,138.969,133.186,128.722,125.152,121.625,118.321,114.873,111.015,106.941,103.098,99.38,95.826,92.497,89.328,86.21,83.174,80.117,76.976,73.809,70.726,67.696,64.786,62.035,59.405,56.87,54.496,52.008,49.286,46.493,43.83,41.152,39.141,38.12,37.731,37.303,36.993,36.328,35.013,33.273,31.651,30.056,28.415,26.751,25.074,23.372,21.649,20.002,18.477,17.045,15.633,14.262,12.914,11.571,10.258,9.011,7.823,6.728,5.749,4.87,4.054,3.299,2.648,2.114,1.678,1.286,0.969,0.729,0.532,0.371,0.243,0.176,0.138,0.096,0.049,0.03,0.02,0.008,0.008
South Sudan,2008,316.584,304.959,294.352,281.51,273.799,266.536,259.64,253.033,246.732,240.754,234.536,227.803,220.769,213.905,207.105,200.429,193.954,187.61,181.349,175.291,168.939,162.078,155.004,148.151,141.332,135.407,130.812,127.119,123.471,120.053,116.497,112.537,108.367,104.434,100.631,96.998,93.594,90.358,87.175,84.079,80.967,77.779,74.57,71.448,68.383,65.434,62.637,59.959,57.377,54.955,52.426,49.672,46.855,44.164,41.46,39.414,38.345,37.899,37.415,37.049,36.328,34.956,33.164,31.486,29.837,28.142,26.424,24.694,22.943,21.173,19.481,17.916,16.446,15.001,13.604,12.237,10.891,9.584,8.348,7.175,6.107,5.166,4.335,3.568,2.865,2.267,1.784,1.398,1.049,0.782,0.594,0.43,0.288,0.184,0.135,0.105,0.073,0.037,0.022,0.01,0.009
